,key_bbref,yearID,gameNum,gameID,teamID,lgID,GP,startingPos,name_last,name_first,Name,keyname
1,rodriiv01,2000,0,NLS200007110,TEX,AL,1,2,rodriguez,ivan,ivan rodriguez,ivan rodriguez2000
2,giambja01,2000,0,NLS200007110,OAK,AL,1,3,giambi,jason,jason giambi,jason giambi2000
3,alomaro01,2000,0,NLS200007110,CLE,AL,1,4,alomar,roberto,roberto alomar,roberto alomar2000
4,frymatr01,2000,0,NLS200007110,CLE,AL,1,5,fryman,travis,travis fryman,travis fryman2000
5,jeterde01,2000,0,NLS200007110,NYA,AL,1,6,jeter,derek,derek jeter,derek jeter2000
6,evereca01,2000,0,NLS200007110,BOS,AL,1,7,everett,carl,carl everett,carl everett2000
7,willibe02,2000,0,NLS200007110,NYA,AL,1,8,williams,bernie,bernie williams,bernie williams2000
8,dyeje01,2000,0,NLS200007110,KCA,AL,1,9,dye,jermaine,jermaine dye,jermaine dye2000
10,batisto01,2000,0,NLS200007110,TOR,AL,1,,batista,tony,tony batista,tony batista2000
11,bordimi01,2000,0,NLS200007110,BAL,AL,1,,bordick,mike,mike bordick,mike bordick2000
12,delgaca01,2000,0,NLS200007110,TOR,AL,1,,delgado,carlos,carlos delgado,carlos delgado2000
13,durhara01,2000,0,NLS200007110,CHA,AL,1,,durham,ray,ray durham,ray durham2000
14,erstada01,2000,0,NLS200007110,LAA,AL,1,,erstad,darin,darin erstad,darin erstad2000
16,garcino01,2000,0,NLS200007110,BOS,AL,1,,garciaparra,nomar,nomar garciaparra,nomar garciaparra2000
17,glaustr01,2000,0,NLS200007110,LAA,AL,1,,glaus,troy,troy glaus,troy glaus2000
21,lawtoma02,2000,0,NLS200007110,MIN,AL,1,,lawton,matt,matt lawton,matt lawton2000
23,martied01,2000,0,NLS200007110,SEA,AL,1,,martinez,edgar,edgar martinez,edgar martinez2000
25,mcgrifr01,2000,0,NLS200007110,TBA,AL,1,,mcgriff,fred,fred mcgriff,fred mcgriff2000
26,ordonma01,2000,0,NLS200007110,CHA,AL,1,,ordonez,magglio,magglio ordonez,magglio ordonez2000
27,posadjo01,2000,0,NLS200007110,NYA,AL,1,,posada,jorge,jorge posada,jorge posada2000
28,ramirma02,2000,0,NLS200007110,CLE,AL,0,,ramirez,manny,manny ramirez,manny ramirez2000
29,ripkeca01,2000,0,NLS200007110,BAL,AL,0,,ripken,cal,cal ripken,cal ripken2000
31,rodrial01,2000,0,NLS200007110,SEA,AL,0,,rodriguez,alex,alex rodriguez,alex rodriguez2000
33,sweenmi01,2000,0,NLS200007110,KCA,AL,1,,sweeney,mike,mike sweeney,mike sweeney2000
35,kendaja01,2000,0,NLS200007110,PIT,NL,1,2,kendall,jason,jason kendall,jason kendall2000
36,galaran01,2000,0,NLS200007110,ATL,NL,1,3,galarraga,andres,andres galarraga,andres galarraga2000
37,kentje01,2000,0,NLS200007110,SFN,NL,1,4,kent,jeff,jeff kent,jeff kent2000
38,jonesch06,2000,0,NLS200007110,ATL,NL,1,5,jones,chipper,chipper jones,chipper jones2000
39,larkiba01,2000,0,NLS200007110,CIN,NL,1,6,larkin,barry,barry larkin,barry larkin2000
40,guerrvl01,2000,0,NLS200007110,MON,NL,1,7,guerrero,vladimir,vladimir guerrero,vladimir guerrero2000
41,edmonji01,2000,0,NLS200007110,SLN,NL,1,8,edmonds,jim,jim edmonds,jim edmonds2000
42,sosasa01,2000,0,NLS200007110,CHN,NL,1,9,sosa,sammy,sammy sosa,sammy sosa2000
43,alfoned01,2000,0,NLS200007110,NYN,NL,1,,alfonzo,edgardo,edgardo alfonzo,edgardo alfonzo2000
44,bondsba01,2000,0,NLS200007110,SFN,NL,0,,bonds,barry,barry bonds,barry bonds2000
46,cirilje01,2000,0,NLS200007110,COL,NL,1,,cirillo,jeff,jeff cirillo,jeff cirillo2000
48,finlest01,2000,0,NLS200007110,ARI,NL,1,,finley,steve,steve finley,steve finley2000
49,gilesbr02,2000,0,NLS200007110,PIT,NL,1,,giles,brian,brian giles,brian giles2000
50,girarjo01,2000,0,NLS200007110,CHN,NL,0,,girardi,joe,joe girardi,joe girardi2000
53,griffke02,2000,0,NLS200007110,CIN,NL,0,,griffey,ken,ken griffey,ken griffey2000
54,hammoje01,2000,0,NLS200007110,COL,NL,1,,hammonds,jeffrey,jeffrey hammonds,jeffrey hammonds2000
55,heltoto01,2000,0,NLS200007110,COL,NL,1,,helton,todd,todd helton,todd helton2000
57,jonesan01,2000,0,NLS200007110,ATL,NL,1,,jones,andruw,andruw jones,andruw jones2000
60,liebemi01,2000,0,NLS200007110,PHI,NL,1,,lieberthal,mike,mike lieberthal,mike lieberthal2000
62,mcgwima01,2000,0,NLS200007110,SLN,NL,0,,mcgwire,mark,mark mcgwire,mark mcgwire2000
63,piazzmi01,2000,0,NLS200007110,NYN,NL,0,,piazza,mike,mike piazza,mike piazza2000
64,renteed01,2000,0,NLS200007110,SLN,NL,1,,renteria,edgar,edgar renteria,edgar renteria2000
66,sheffga01,2000,0,NLS200007110,LAN,NL,1,,sheffield,gary,gary sheffield,gary sheffield2000
67,vidrojo01,2000,0,NLS200007110,MON,NL,1,,vidro,jose,jose vidro,jose vidro2000
70,rodriiv01,2001,0,ALS200107100,TEX,AL,1,2,rodriguez,ivan,ivan rodriguez,ivan rodriguez2001
71,olerujo01,2001,0,ALS200107100,SEA,AL,1,3,olerud,john,john olerud,john olerud2001
72,boonebr01,2001,0,ALS200107100,SEA,AL,1,4,boone,bret,bret boone,bret boone2001
73,rodrial01,2001,0,ALS200107100,TEX,AL,1,5,rodriguez,alex,alex rodriguez,alex rodriguez2001
74,ripkeca01,2001,0,ALS200107100,BAL,AL,1,6,ripken,cal,cal ripken,cal ripken2001
75,ramirma02,2001,0,ALS200107100,BOS,AL,1,7,ramirez,manny,manny ramirez,manny ramirez2001
76,suzukic01,2001,0,ALS200107100,SEA,AL,1,8,suzuki,ichiro,ichiro suzuki,ichiro suzuki2001
77,gonzaju03,2001,0,ALS200107100,CLE,AL,1,9,gonzalez,juan,juan gonzalez,juan gonzalez2001
78,martied01,2001,0,ALS200107100,SEA,AL,1,10,martinez,edgar,edgar martinez,edgar martinez2001
79,alomaro01,2001,0,ALS200107100,CLE,AL,1,,alomar,roberto,roberto alomar,roberto alomar2001
80,camermi01,2001,0,ALS200107100,SEA,AL,1,,cameron,mike,mike cameron,mike cameron2001
81,clarkto02,2001,0,ALS200107100,DET,AL,1,,clark,tony,tony clark,tony clark2001
82,garcifr02,2001,0,ALS200107100,SEA,AL,1,,,,,2001
83,giambja01,2001,0,ALS200107100,OAK,AL,1,,giambi,jason,jason giambi,jason giambi2001
84,glaustr01,2001,0,ALS200107100,LAA,AL,1,,glaus,troy,troy glaus,troy glaus2001
85,guzmacr01,2001,0,ALS200107100,MIN,AL,1,,guzman,cristian,cristian guzman,cristian guzman2001
86,jeterde01,2001,0,ALS200107100,NYA,AL,1,,jeter,derek,derek jeter,derek jeter2001
90,ordonma01,2001,0,ALS200107100,CHA,AL,1,,ordonez,magglio,magglio ordonez,magglio ordonez2001
93,posadjo01,2001,0,ALS200107100,NYA,AL,1,,posada,jorge,jorge posada,jorge posada2001
98,sweenmi01,2001,0,ALS200107100,KCA,AL,1,,sweeney,mike,mike sweeney,mike sweeney2001
99,vaughgr01,2001,0,ALS200107100,TBA,AL,0,,vaughn,greg,greg vaughn,greg vaughn2001
100,willibe02,2001,0,ALS200107100,NYA,AL,1,,williams,bernie,bernie williams,bernie williams2001
102,piazzmi01,2001,0,ALS200107100,NYN,NL,1,2,piazza,mike,mike piazza,mike piazza2001
103,heltoto01,2001,0,ALS200107100,COL,NL,1,3,helton,todd,todd helton,todd helton2001
104,kentje01,2001,0,ALS200107100,SFN,NL,1,4,kent,jeff,jeff kent,jeff kent2001
105,jonesch06,2001,0,ALS200107100,ATL,NL,1,5,jones,chipper,chipper jones,chipper jones2001
106,aurilri01,2001,0,ALS200107100,SFN,NL,1,6,aurilia,rich,rich aurilia,rich aurilia2001
107,bondsba01,2001,0,ALS200107100,SFN,NL,1,7,bonds,barry,barry bonds,barry bonds2001
108,gonzalu01,2001,0,ALS200107100,ARI,NL,1,8,gonzalez,luis,luis gonzalez,luis gonzalez2001
109,sosasa01,2001,0,ALS200107100,CHN,NL,1,9,sosa,sammy,sammy sosa,sammy sosa2001
110,walkela01,2001,0,ALS200107100,COL,NL,1,10,walker,larry,larry walker,larry walker2001
111,aloumo01,2001,0,ALS200107100,HOU,NL,1,,alou,moises,moises alou,moises alou2001
112,berkmla01,2001,0,ALS200107100,HOU,NL,1,,berkman,lance,lance berkman,lance berkman2001
114,caseyse01,2001,0,ALS200107100,CIN,NL,1,,casey,sean,sean casey,sean casey2001
115,floydcl01,2001,0,ALS200107100,FLO,NL,1,,floyd,cliff,cliff floyd,cliff floyd2001
116,gilesbr02,2001,0,ALS200107100,PIT,NL,1,,giles,brian,brian giles,brian giles2001
117,guerrvl01,2001,0,ALS200107100,MON,NL,1,,guerrero,vladimir,vladimir guerrero,vladimir guerrero2001
119,johnsch04,2001,0,ALS200107100,FLO,NL,1,,johnson,charles,charles johnson,charles johnson2001
120,kleskry01,2001,0,ALS200107100,SDN,NL,1,,klesko,ryan,ryan klesko,ryan klesko2001
123,nevinph01,2001,0,ALS200107100,SDN,NL,1,,nevin,phil,phil nevin,phil nevin2001
125,pujolal01,2001,0,ALS200107100,SLN,NL,1,,pujols,albert,albert pujols,albert pujols2001
127,rolliji01,2001,0,ALS200107100,PHI,NL,1,,rollins,jimmy,jimmy rollins,jimmy rollins2001
133,posadjo01,2002,0,NLS200207090,NYA,AL,1,2,posada,jorge,jorge posada,jorge posada2002
134,giambja01,2002,0,NLS200207090,NYA,AL,1,3,giambi,jason,jason giambi,jason giambi2002
135,soriaal01,2002,0,NLS200207090,NYA,AL,1,4,soriano,alfonso,alfonso soriano,alfonso soriano2002
136,hillesh02,2002,0,NLS200207090,BOS,AL,1,5,hillenbrand,shea,shea hillenbrand,shea hillenbrand2002
137,rodrial01,2002,0,NLS200207090,TEX,AL,1,6,rodriguez,alex,alex rodriguez,alex rodriguez2002
138,ramirma02,2002,0,NLS200207090,BOS,AL,1,7,ramirez,manny,manny ramirez,manny ramirez2002
139,hunteto01,2002,0,NLS200207090,MIN,AL,1,8,hunter,torii,torii hunter,torii hunter2002
140,suzukic01,2002,0,NLS200207090,SEA,AL,1,9,suzuki,ichiro,ichiro suzuki,ichiro suzuki2002
141,anderga01,2002,0,NLS200207090,LAA,AL,1,,anderson,garret,garret anderson,garret anderson2002
142,batisto01,2002,0,NLS200207090,BAL,AL,1,,batista,tony,tony batista,tony batista2002
144,damonjo01,2002,0,NLS200207090,BOS,AL,1,,damon,johnny,johnny damon,johnny damon2002
145,fickro01,2002,0,NLS200207090,DET,AL,1,,fick,robert,robert fick,robert fick2002
146,garcifr02,2002,0,NLS200207090,SEA,AL,1,,,,,2002
147,garcino01,2002,0,NLS200207090,BOS,AL,1,,garciaparra,nomar,nomar garciaparra,nomar garciaparra2002
150,jeterde01,2002,0,NLS200207090,NYA,AL,1,,jeter,derek,derek jeter,derek jeter2002
151,konerpa01,2002,0,NLS200207090,CHA,AL,1,,konerko,paul,paul konerko,paul konerko2002
153,pierzaj01,2002,0,NLS200207090,MIN,AL,1,,,,,2002
156,sweenmi01,2002,0,NLS200207090,KCA,AL,1,,sweeney,mike,mike sweeney,mike sweeney2002
157,tejadmi01,2002,0,NLS200207090,OAK,AL,1,,tejada,miguel,miguel tejada,miguel tejada2002
159,venturo01,2002,0,NLS200207090,NYA,AL,1,,ventura,robin,robin ventura,robin ventura2002
160,vizquom01,2002,0,NLS200207090,CLE,AL,1,,vizquel,omar,omar vizquel,omar vizquel2002
161,winnra01,2002,0,NLS200207090,TBA,AL,1,,winn,randy,randy winn,randy winn2002
164,piazzmi01,2002,0,NLS200207090,NYN,NL,1,2,piazza,mike,mike piazza,mike piazza2002
165,heltoto01,2002,0,NLS200207090,COL,NL,1,3,helton,todd,todd helton,todd helton2002
166,vidrojo01,2002,0,NLS200207090,MON,NL,1,4,vidro,jose,jose vidro,jose vidro2002
167,rolensc01,2002,0,NLS200207090,PHI,NL,1,5,rolen,scott,scott rolen,scott rolen2002
168,rolliji01,2002,0,NLS200207090,PHI,NL,1,6,rollins,jimmy,jimmy rollins,jimmy rollins2002
169,bondsba01,2002,0,NLS200207090,SFN,NL,1,7,bonds,barry,barry bonds,barry bonds2002
170,guerrvl01,2002,0,NLS200207090,MON,NL,1,8,guerrero,vladimir,vladimir guerrero,vladimir guerrero2002
171,sosasa01,2002,0,NLS200207090,CHN,NL,1,9,sosa,sammy,sammy sosa,sammy sosa2002
172,berkmla01,2002,0,NLS200207090,HOU,NL,1,,berkman,lance,lance berkman,lance berkman2002
173,castilu01,2002,0,NLS200207090,FLO,NL,1,,castillo,luis,luis castillo,luis castillo2002
174,dunnad01,2002,0,NLS200207090,CIN,NL,1,,dunn,adam,adam dunn,adam dunn2002
177,gonzalu01,2002,0,NLS200207090,ARI,NL,1,,gonzalez,luis,luis gonzalez,luis gonzalez2002
178,greensh01,2002,0,NLS200207090,LAN,NL,1,,green,shawn,shawn green,shawn green2002
179,hernajo01,2002,0,NLS200207090,MIL,NL,1,,hernandez,jose,jose hernandez,jose hernandez2002
182,jonesan01,2002,0,NLS200207090,ATL,NL,1,,jones,andruw,andruw jones,andruw jones2002
184,lowelmi01,2002,0,NLS200207090,FLO,NL,1,,lowell,mike,mike lowell,mike lowell2002
185,milleda02,2002,0,NLS200207090,ARI,NL,1,,miller,damian,damian miller,damian miller2002
191,santibe01,2002,0,NLS200207090,SFN,NL,1,,santiago,benito,benito santiago,benito santiago2002
192,sexsori01,2002,0,NLS200207090,MIL,NL,1,,sexson,richie,richie sexson,richie sexson2002
194,spiveju01,2002,0,NLS200207090,ARI,NL,1,,spivey,junior,junior spivey,junior spivey2002
197,posadjo01,2003,0,ALS200307150,NYA,AL,1,2,posada,jorge,jorge posada,jorge posada2003
198,delgaca01,2003,0,ALS200307150,TOR,AL,1,3,delgado,carlos,carlos delgado,carlos delgado2003
199,soriaal01,2003,0,ALS200307150,NYA,AL,1,4,soriano,alfonso,alfonso soriano,alfonso soriano2003
200,glaustr01,2003,0,ALS200307150,LAA,AL,1,5,glaus,troy,troy glaus,troy glaus2003
201,rodrial01,2003,0,ALS200307150,TEX,AL,1,6,rodriguez,alex,alex rodriguez,alex rodriguez2003
202,anderga01,2003,0,ALS200307150,LAA,AL,1,7,anderson,garret,garret anderson,garret anderson2003
203,matsuhi01,2003,0,ALS200307150,NYA,AL,1,8,matsui,hideki,hideki matsui,hideki matsui2003
204,suzukic01,2003,0,ALS200307150,SEA,AL,1,9,suzuki,ichiro,ichiro suzuki,ichiro suzuki2003
205,martied01,2003,0,ALS200307150,SEA,AL,1,10,martinez,edgar,edgar martinez,edgar martinez2003
206,blaloha01,2003,0,ALS200307150,TEX,AL,1,,blalock,hank,hank blalock,hank blalock2003
207,boonebr01,2003,0,ALS200307150,SEA,AL,1,,boone,bret,bret boone,bret boone2003
211,evereca01,2003,0,ALS200307150,CHA,AL,1,,everett,carl,carl everett,carl everett2003
213,garcino01,2003,0,ALS200307150,BOS,AL,1,,garciaparra,nomar,nomar garciaparra,nomar garciaparra2003
214,giambja01,2003,0,ALS200307150,NYA,AL,1,,giambi,jason,jason giambi,jason giambi2003
218,hernara02,2003,0,ALS200307150,OAK,AL,1,,hernandez,ramon,ramon hernandez,ramon hernandez2003
220,morame01,2003,0,ALS200307150,BAL,AL,1,,mora,melvin,melvin mora,melvin mora2003
223,ordonma01,2003,0,ALS200307150,CHA,AL,1,,ordonez,magglio,magglio ordonez,magglio ordonez2003
224,ramirma02,2003,0,ALS200307150,BOS,AL,0,,ramirez,manny,manny ramirez,manny ramirez2003
225,sabatcc01,2003,0,ALS200307150,CLE,AL,0,,,,,2003
226,sweenmi01,2003,0,ALS200307150,KCA,AL,0,,sweeney,mike,mike sweeney,mike sweeney2003
227,varitja01,2003,0,ALS200307150,BOS,AL,0,,varitek,jason,jason varitek,jason varitek2003
228,wellsve01,2003,0,ALS200307150,TOR,AL,1,,wells,vernon,vernon wells,vernon wells2003
229,youngdm01,2003,0,ALS200307150,DET,AL,0,,young,dmitri,dmitri young,dmitri young2003
232,lopezja01,2003,0,ALS200307150,ATL,NL,1,2,lopez,javy,javy lopez,javy lopez2003
233,heltoto01,2003,0,ALS200307150,COL,NL,1,3,helton,todd,todd helton,todd helton2003
234,vidrojo01,2003,0,ALS200307150,MON,NL,1,4,vidro,jose,jose vidro,jose vidro2003
235,rolensc01,2003,0,ALS200307150,SLN,NL,1,5,rolen,scott,scott rolen,scott rolen2003
236,renteed01,2003,0,ALS200307150,SLN,NL,1,6,renteria,edgar,edgar renteria,edgar renteria2003
237,pujolal01,2003,0,ALS200307150,SLN,NL,1,7,pujols,albert,albert pujols,albert pujols2003
238,edmonji01,2003,0,ALS200307150,SLN,NL,1,8,edmonds,jim,jim edmonds,jim edmonds2003
239,sheffga01,2003,0,ALS200307150,ATL,NL,1,9,sheffield,gary,gary sheffield,gary sheffield2003
240,bondsba01,2003,0,ALS200307150,SFN,NL,1,10,bonds,barry,barry bonds,barry bonds2003
242,booneaa01,2003,0,ALS200307150,CIN,NL,1,,boone,aaron,aaron boone,aaron boone2003
244,castilu01,2003,0,ALS200307150,FLO,NL,1,,castillo,luis,luis castillo,luis castillo2003
246,furcara01,2003,0,ALS200307150,ATL,NL,1,,,,,2003
248,gilesma01,2003,0,ALS200307150,ATL,NL,0,,giles,marcus,marcus giles,marcus giles2003
249,gonzalu01,2003,0,ALS200307150,ARI,NL,1,,gonzalez,luis,luis gonzalez,luis gonzalez2003
250,jenkige01,2003,0,ALS200307150,MIL,NL,0,,jenkins,geoff,geoff jenkins,geoff jenkins2003
251,jonesan01,2003,0,ALS200307150,ATL,NL,1,,jones,andruw,andruw jones,andruw jones2003
252,loducpa01,2003,0,ALS200307150,LAN,NL,1,,lo duca,paul,paul lo duca,paul lo duca2003
253,lowelmi01,2003,0,ALS200307150,FLO,NL,1,,lowell,mike,mike lowell,mike lowell2003
256,sexsori01,2003,0,ALS200307150,MIL,NL,1,,sexson,richie,richie sexson,richie sexson2003
259,whitero02,2003,0,ALS200307150,SDN,NL,1,,white,rondell,rondell white,rondell white2003
263,wilsopr01,2003,0,ALS200307150,COL,NL,1,,wilson,preston,preston wilson,preston wilson2003
267,rodriiv01,2004,0,NLS200407130,DET,AL,1,2,rodriguez,ivan,ivan rodriguez,ivan rodriguez2004
268,giambja01,2004,0,NLS200407130,NYA,AL,1,3,giambi,jason,jason giambi,jason giambi2004
269,soriaal01,2004,0,NLS200407130,TEX,AL,1,4,soriano,alfonso,alfonso soriano,alfonso soriano2004
270,rodrial01,2004,0,NLS200407130,NYA,AL,1,5,rodriguez,alex,alex rodriguez,alex rodriguez2004
271,jeterde01,2004,0,NLS200407130,NYA,AL,1,6,jeter,derek,derek jeter,derek jeter2004
272,ramirma02,2004,0,NLS200407130,BOS,AL,1,7,ramirez,manny,manny ramirez,manny ramirez2004
273,suzukic01,2004,0,NLS200407130,SEA,AL,1,8,suzuki,ichiro,ichiro suzuki,ichiro suzuki2004
274,guerrvl01,2004,0,NLS200407130,LAA,AL,1,9,guerrero,vladimir,vladimir guerrero,vladimir guerrero2004
275,belliro01,2004,0,NLS200407130,CLE,AL,1,,belliard,ronnie,ronnie belliard,ronnie belliard2004
276,blaloha01,2004,0,NLS200407130,TEX,AL,1,,blalock,hank,hank blalock,hank blalock2004
278,crawfca02,2004,0,NLS200407130,TBA,AL,1,,crawford,carl,carl crawford,carl crawford2004
280,guillca01,2004,0,NLS200407130,DET,AL,0,,guillen,carlos,carlos guillen,carlos guillen2004
281,harveke01,2004,0,NLS200407130,KCA,AL,1,,harvey,ken,ken harvey,ken harvey2004
283,lawtoma02,2004,0,NLS200407130,CLE,AL,1,,lawton,matt,matt lawton,matt lawton2004
286,martivi01,2004,0,NLS200407130,CLE,AL,1,,martinez,victor,victor martinez,victor martinez2004
287,matsuhi01,2004,0,NLS200407130,NYA,AL,1,,matsui,hideki,hideki matsui,hideki matsui2004
289,ortizda01,2004,0,NLS200407130,BOS,AL,1,,ortiz,david,david ortiz,david ortiz2004
293,sabatcc01,2004,0,NLS200407130,CLE,AL,1,,,,,2004
295,sheffga01,2004,0,NLS200407130,NYA,AL,1,,sheffield,gary,gary sheffield,gary sheffield2004
296,tejadmi01,2004,0,NLS200407130,BAL,AL,1,,tejada,miguel,miguel tejada,miguel tejada2004
299,youngmi02,2004,0,NLS200407130,TEX,AL,1,,young,michael,michael young,michael young2004
301,piazzmi01,2004,0,NLS200407130,NYN,NL,1,2,piazza,mike,mike piazza,mike piazza2004
302,pujolal01,2004,0,NLS200407130,SLN,NL,1,3,pujols,albert,albert pujols,albert pujols2004
303,kentje01,2004,0,NLS200407130,HOU,NL,1,4,kent,jeff,jeff kent,jeff kent2004
304,rolensc01,2004,0,NLS200407130,SLN,NL,1,5,rolen,scott,scott rolen,scott rolen2004
305,renteed01,2004,0,NLS200407130,SLN,NL,1,6,renteria,edgar,edgar renteria,edgar renteria2004
306,bondsba01,2004,0,NLS200407130,SFN,NL,1,7,bonds,barry,barry bonds,barry bonds2004
307,berkmla01,2004,0,NLS200407130,HOU,NL,1,8,berkman,lance,lance berkman,lance berkman2004
308,sosasa01,2004,0,NLS200407130,CHN,NL,1,9,sosa,sammy,sammy sosa,sammy sosa2004
309,abreubo01,2004,0,NLS200407130,PHI,NL,1,,abreu,bobby,bobby abreu,bobby abreu2004
310,aloumo01,2004,0,NLS200407130,CHN,NL,1,,alou,moises,moises alou,moises alou2004
311,beltrca01,2004,0,NLS200407130,HOU,NL,1,,beltran,carlos,carlos beltran,carlos beltran2004
313,cabremi01,2004,0,NLS200407130,FLO,NL,1,,cabrera,miguel,miguel cabrera,miguel cabrera2004
314,caseyse01,2004,0,NLS200407130,CIN,NL,0,,casey,sean,sean casey,sean casey2004
315,estrajo01,2004,0,NLS200407130,ATL,NL,1,,estrada,johnny,johnny estrada,johnny estrada2004
319,griffke02,2004,0,NLS200407130,CIN,NL,0,,griffey,ken,ken griffey,ken griffey2004
320,heltoto01,2004,0,NLS200407130,COL,NL,1,,helton,todd,todd helton,todd helton2004
323,kolbda01,2004,0,NLS200407130,MIL,NL,1,,kolb,danny,danny kolb,danny kolb2004
324,larkiba01,2004,0,NLS200407130,CIN,NL,1,,larkin,barry,barry larkin,barry larkin2004
325,loducpa01,2004,0,NLS200407130,LAN,NL,1,,lo duca,paul,paul lo duca,paul lo duca2004
326,loretma01,2004,0,NLS200407130,SDN,NL,1,,loretta,mark,mark loretta,mark loretta2004
327,lowelmi01,2004,0,NLS200407130,FLO,NL,1,,lowell,mike,mike lowell,mike lowell2004
331,thomeji01,2004,0,NLS200407130,PHI,NL,1,,thome,jim,jim thome,jim thome2004
332,wilsoja02,2004,0,NLS200407130,PIT,NL,1,,wilson,jack,jack wilson,jack wilson2004
335,varitja01,2005,0,ALS200507120,BOS,AL,1,2,varitek,jason,jason varitek,jason varitek2005
336,teixema01,2005,0,ALS200507120,TEX,AL,1,3,teixeira,mark,mark teixeira,mark teixeira2005
337,roberbr01,2005,0,ALS200507120,BAL,AL,1,4,roberts,brian,brian roberts,brian roberts2005
338,rodrial01,2005,0,ALS200507120,NYA,AL,1,5,rodriguez,alex,alex rodriguez,alex rodriguez2005
339,tejadmi01,2005,0,ALS200507120,BAL,AL,1,6,tejada,miguel,miguel tejada,miguel tejada2005
340,ramirma02,2005,0,ALS200507120,BOS,AL,1,7,ramirez,manny,manny ramirez,manny ramirez2005
341,damonjo01,2005,0,ALS200507120,BOS,AL,1,8,damon,johnny,johnny damon,johnny damon2005
342,guerrvl01,2005,0,ALS200507120,LAA,AL,1,9,guerrero,vladimir,vladimir guerrero,vladimir guerrero2005
